-- Install configuration: "RelWithDebInfo"
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/games/openttd
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/chuvash.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/basque.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/arabic_egypt.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/afrikaans.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/croatian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/bulgarian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/danish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/czech.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/english.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/catalan.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/english_US.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/dutch.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/english_AU.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/esperanto.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/brazilian_portuguese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/belarusian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/faroese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/finnish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/estonian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/hindi.lng
